image_name,pred_label
001a74bd-6679-4709-aa0b-d10277f057e6,15
002fe951-e857-4ebf-8de4-53c89b9f324e,69
0042dfce-6c3e-4528-a306-5ac3c1cb6bb8,42
008e97fa-a96b-49f1-9c23-554ffb5ba0f0,11
00a10414-db4c-44c8-a5dd-ca47ee4d37f4,49
00bbaead-4a43-4ee5-84f9-9b92589f0e67,74
010bd2ad-2fda-47a7-84cb-8a0dad7b6123,14
013d9874-2638-46a7-b32e-1b37c6435f11,19
0179e450-8f31-4122-be0f-da4a47a207b1,64
01928ab5-e908-4af2-9510-4488f620254b,32
01a1165b-efb8-4b41-8cd9-ddd7ddf80176,58
01add505-c847-40d3-8663-0931ff051ebc,37
01e69fd5-640f-4c89-8a0e-a378d1a16784,16
01fc3cb7-af91-40d8-907a-598964cd90fd,3
0219abd0-b27d-4784-ab4d-c04e172327bf,77
0226c21d-f171-47bb-8e51-9f7ae1c5bbff,41
024f542b-069a-4c88-a8e9-1ad1bae9ed3f,49
02551507-f91b-424a-8214-4dfa28f6cdbb,47
028a004e-4f96-4573-ba6f-0240f750d45c,74
028f595b-e1d1-4db3-962a-b5ea59555b83,53
02993173-8c76-461a-a40e-3ca2fb87b9ca,97
02be272f-4a75-4b9f-8d95-069197c9ea48,36
02da5346-4986-449a-b9c5-a5702dfe574e,16
02e31cd1-5fa9-4e77-b268-cc7fa7fce907,49
0333807e-0294-4059-adf9-30220c8d91b9,78
0358b3ec-72c3-457d-a462-59d05420faef,24
035bdcba-61de-427c-9461-7f031fd8d0b1,15
0366f599-0be6-4bd9-8477-12673df7e64e,81
037c1d78-a313-4cef-8044-de1008e7fe76,5
03a9d40c-1500-4afd-9cf1-0703c69f1f17,97
03ab6dcc-0e14-4517-a864-cceea90eb493,97
03b3b555-21f6-47ee-b1cd-2e99d0f5ed16,68
03bd9474-d24b-4926-83aa-849650a8295f,74
03ddfa7b-2f28-4f07-9932-31ff5f3448b0,51
04034645-1774-41da-af31-9a04edc5ff28,36
04062424-03f2-4bcc-b603-076353f75f2e,55
046880ed-1686-4d66-9929-095627020dfd,12
0473a36d-a42b-4cb7-bcef-3aca60784d15,52
04822c95-8de0-4be4-bb11-58057e681bbd,32
04aa63d1-0070-4f4c-96cf-3a437fadc84a,36
04c6ca1b-501d-4fe9-b533-19a61dcd9ffa,32
04ce6dfb-4277-4424-99d1-90f259f2b65a,58
0503bcdb-e291-4ffb-ae82-84cd0a2543d3,70
0560fd2c-85db-4147-a0bb-c29971ec8254,37
05850d80-754e-411a-949e-6a545cc94fe3,58
